year	low	high	width	share	cumul	# sptinc992i
2016	0.00000	0.90000	0.90000	0.56680	0.56680
2016	0.90000	0.95000	0.05000	0.14050	0.70730
2016	0.95000	0.99000	0.04000	0.17110	0.87840
2016	0.99000	0.99500	0.00500	0.03400	0.91240
2016	0.99500	0.99900	0.00400	0.04460	0.95700
2016	0.99900	0.99950	0.00050	0.01120	0.96820
2016	0.99950	0.99990	0.00040	0.01590	0.98410
2016	0.99990	1.00000	0.00010	0.01590	1.00000
2015	0.00000	0.90000	0.90000	0.56870	0.56870
2015	0.90000	0.95000	0.05000	0.13950	0.70820
2015	0.95000	0.99000	0.04000	0.17100	0.87920
2015	0.99000	0.99500	0.00500	0.03380	0.91300
2015	0.99500	0.99900	0.00400	0.04390	0.95690
2015	0.99900	0.99950	0.00050	0.01100	0.96790
2015	0.99950	0.99990	0.00040	0.01560	0.98350
2015	0.99990	1.00000	0.00010	0.01650	1.00000
2014	0.00000	0.90000	0.90000	0.57310	0.57310
2014	0.90000	0.95000	0.05000	0.13860	0.71170
2014	0.95000	0.99000	0.04000	0.17050	0.88220
2014	0.99000	0.99500	0.00500	0.03350	0.91570
2014	0.99500	0.99900	0.00400	0.04300	0.95870
2014	0.99900	0.99950	0.00050	0.01070	0.96940
2014	0.99950	0.99990	0.00040	0.01520	0.98460
2014	0.99990	1.00000	0.00010	0.01540	1.00000
2013	0.00000	0.90000	0.90000	0.57450	0.57450
2013	0.90000	0.95000	0.05000	0.13900	0.71350
2013	0.95000	0.99000	0.04000	0.17020	0.88370
2013	0.99000	0.99500	0.00500	0.03330	0.91700
2013	0.99500	0.99900	0.00400	0.04220	0.95920
2013	0.99900	0.99950	0.00050	0.01040	0.96960
2013	0.99950	0.99990	0.00040	0.01500	0.98460
2013	0.99990	1.00000	0.00010	0.01540	1.00000
2012	0.00000	0.90000	0.90000	0.57260	0.57260
2012	0.90000	0.95000	0.05000	0.13890	0.71150
2012	0.95000	0.99000	0.04000	0.17110	0.88260
2012	0.99000	0.99500	0.00500	0.03350	0.91610
2012	0.99500	0.99900	0.00400	0.04210	0.95820
2012	0.99900	0.99950	0.00050	0.01050	0.96870
2012	0.99950	0.99990	0.00040	0.01530	0.98400
2012	0.99990	1.00000	0.00010	0.01600	1.00000
2011	0.00000	0.90000	0.90000	0.56870	0.56870
2011	0.90000	0.95000	0.05000	0.13880	0.70750
2011	0.95000	0.99000	0.04000	0.17230	0.87980
2011	0.99000	0.99500	0.00500	0.03400	0.91380
2011	0.99500	0.99900	0.00400	0.04280	0.95660
2011	0.99900	0.99950	0.00050	0.01080	0.96740
2011	0.99950	0.99990	0.00040	0.01600	0.98340
2011	0.99990	1.00000	0.00010	0.01660	1.00000
2010	0.00000	0.90000	0.90000	0.56970	0.56970
2010	0.90000	0.95000	0.05000	0.13960	0.70930
2010	0.95000	0.99000	0.04000	0.17330	0.88260
2010	0.99000	0.99500	0.00500	0.03390	0.91650
2010	0.99500	0.99900	0.00400	0.04180	0.95830
2010	0.99900	0.99950	0.00050	0.01020	0.96850
2010	0.99950	0.99990	0.00040	0.01490	0.98340
2010	0.99990	1.00000	0.00010	0.01660	1.00000
2009	0.00000	0.90000	0.90000	0.57530	0.57530
2009	0.90000	0.95000	0.05000	0.13950	0.71480
2009	0.95000	0.99000	0.04000	0.17210	0.88690
2009	0.99000	0.99500	0.00500	0.03300	0.91990
2009	0.99500	0.99900	0.00400	0.04050	0.96040
2009	0.99900	0.99950	0.00050	0.00970	0.97010
2009	0.99950	0.99990	0.00040	0.01420	0.98430
2009	0.99990	1.00000	0.00010	0.01570	1.00000
2008	0.00000	0.90000	0.90000	0.57130	0.57130
2008	0.90000	0.95000	0.05000	0.14080	0.71210
2008	0.95000	0.99000	0.04000	0.17410	0.88620
2008	0.99000	0.99500	0.00500	0.03340	0.91960
2008	0.99500	0.99900	0.00400	0.04040	0.96000
2008	0.99900	0.99950	0.00050	0.00970	0.96970
2008	0.99950	0.99990	0.00040	0.01450	0.98420
2008	0.99990	1.00000	0.00010	0.01580	1.00000
2007	0.00000	0.90000	0.90000	0.57650	0.57650
2007	0.90000	0.95000	0.05000	0.13890	0.71540
2007	0.95000	0.99000	0.04000	0.17170	0.88710
2007	0.99000	0.99500	0.00500	0.03310	0.92020
2007	0.99500	0.99900	0.00400	0.03990	0.96010
2007	0.99900	0.99950	0.00050	0.00950	0.96960
2007	0.99950	0.99990	0.00040	0.01440	0.98400
2007	0.99990	1.00000	0.00010	0.01600	1.00000
2006	0.00000	0.90000	0.90000	0.58170	0.58170
2006	0.90000	0.95000	0.05000	0.13760	0.71930
2006	0.95000	0.99000	0.04000	0.17430	0.89360
2006	0.99000	0.99500	0.00500	0.03260	0.92620
2006	0.99500	0.99900	0.00400	0.03790	0.96410
2006	0.99900	0.99950	0.00050	0.00880	0.97290
2006	0.99950	0.99990	0.00040	0.01290	0.98580
2006	0.99990	1.00000	0.00010	0.01420	1.00000
2005	0.00000	0.90000	0.90000	0.62900	0.62900
2005	0.90000	0.95000	0.05000	0.11980	0.74880
2005	0.95000	0.99000	0.04000	0.15520	0.90400
2005	0.99000	0.99500	0.00500	0.02910	0.93310
2005	0.99500	0.99900	0.00400	0.03430	0.96740
2005	0.99900	0.99950	0.00050	0.00810	0.97550
2005	0.99950	0.99990	0.00040	0.01160	0.98710
2005	0.99990	1.00000	0.00010	0.01290	1.00000
2004	0.00000	0.90000	0.90000	0.61440	0.61440
2004	0.90000	0.95000	0.05000	0.13130	0.74570
2004	0.95000	0.99000	0.04000	0.15900	0.90470
2004	0.99000	0.99500	0.00500	0.03010	0.93480
2004	0.99500	0.99900	0.00400	0.03460	0.96940
2004	0.99900	0.99950	0.00050	0.00750	0.97690
2004	0.99950	0.99990	0.00040	0.01090	0.98780
2004	0.99990	1.00000	0.00010	0.01220	1.00000
2003	0.00000	0.90000	0.90000	0.61610	0.61610
2003	0.90000	0.95000	0.05000	0.13750	0.75360
2003	0.95000	0.99000	0.04000	0.15500	0.90860
2003	0.99000	0.99500	0.00500	0.02880	0.93740
2003	0.99500	0.99900	0.00400	0.03450	0.97190
2003	0.99900	0.99950	0.00050	0.00710	0.97900
2003	0.99950	0.99990	0.00040	0.01010	0.98910
2003	0.99990	1.00000	0.00010	0.01090	1.00000
2002	0.00000	0.90000	0.90000	0.62250	0.62250
2002	0.90000	0.95000	0.05000	0.13610	0.75860
2002	0.95000	0.99000	0.04000	0.15060	0.90920
2002	0.99000	0.99500	0.00500	0.02910	0.93830
2002	0.99500	0.99900	0.00400	0.03430	0.97260
2002	0.99900	0.99950	0.00050	0.00710	0.97970
2002	0.99950	0.99990	0.00040	0.00980	0.98950
2002	0.99990	1.00000	0.00010	0.01050	1.00000
2001	0.00000	0.90000	0.90000	0.63200	0.63200
2001	0.90000	0.95000	0.05000	0.13730	0.76930
2001	0.95000	0.99000	0.04000	0.14430	0.91360
2001	0.99000	0.99500	0.00500	0.02860	0.94220
2001	0.99500	0.99900	0.00400	0.03220	0.97440
2001	0.99900	0.99950	0.00050	0.00700	0.98140
2001	0.99950	0.99990	0.00040	0.00910	0.99050
2001	0.99990	1.00000	0.00010	0.00950	1.00000
2000	0.00000	0.90000	0.90000	0.64040	0.64040
2000	0.90000	0.95000	0.05000	0.13860	0.77900
2000	0.95000	0.99000	0.04000	0.13810	0.91710
2000	0.99000	0.99500	0.00500	0.02840	0.94550
2000	0.99500	0.99900	0.00400	0.03110	0.97660
2000	0.99900	0.99950	0.00050	0.00680	0.98340
2000	0.99950	0.99990	0.00040	0.00830	0.99170
2000	0.99990	1.00000	0.00010	0.00830	1.00000
1999	0.00000	0.90000	0.90000	0.64850	0.64850
1999	0.90000	0.95000	0.05000	0.14070	0.78920
1999	0.95000	0.99000	0.04000	0.13250	0.92170
1999	0.99000	0.99500	0.00500	0.02690	0.94860
1999	0.99500	0.99900	0.00400	0.03000	0.97860
1999	0.99900	0.99950	0.00050	0.00640	0.98500
1999	0.99950	0.99990	0.00040	0.00770	0.99270
1999	0.99990	1.00000	0.00010	0.00730	1.00000
1998	0.00000	0.90000	0.90000	0.66180	0.66180
1998	0.90000	0.95000	0.05000	0.13710	0.79890
1998	0.95000	0.99000	0.04000	0.13030	0.92920
1998	0.99000	0.99500	0.00500	0.02520	0.95440
1998	0.99500	0.99900	0.00400	0.02740	0.98180
1998	0.99900	0.99950	0.00050	0.00560	0.98740
1998	0.99950	0.99990	0.00040	0.00690	0.99430
1998	0.99990	1.00000	0.00010	0.00570	1.00000
1997	0.00000	0.90000	0.90000	0.64320	0.64320
1997	0.90000	0.95000	0.05000	0.13990	0.78310
1997	0.95000	0.99000	0.04000	0.13660	0.91970
1997	0.99000	0.99500	0.00500	0.02830	0.94800
1997	0.99500	0.99900	0.00400	0.02990	0.97790
1997	0.99900	0.99950	0.00050	0.00660	0.98450
1997	0.99950	0.99990	0.00040	0.00800	0.99250
1997	0.99990	1.00000	0.00010	0.00750	1.00000
1996	0.00000	0.90000	0.90000	0.64970	0.64970
1996	0.90000	0.95000	0.05000	0.13810	0.78780
1996	0.95000	0.99000	0.04000	0.13410	0.92190
1996	0.99000	0.99500	0.00500	0.02710	0.94900
1996	0.99500	0.99900	0.00400	0.02950	0.97850
1996	0.99900	0.99950	0.00050	0.00630	0.98480
1996	0.99950	0.99990	0.00040	0.00780	0.99260
1996	0.99990	1.00000	0.00010	0.00740	1.00000
1995	0.00000	0.90000	0.90000	0.68170	0.68170
1995	0.90000	0.95000	0.05000	0.11270	0.79440
1995	0.95000	0.99000	0.04000	0.13320	0.92760
1995	0.99000	0.99500	0.00500	0.02500	0.95260
1995	0.99500	0.99900	0.00400	0.02750	0.98010
1995	0.99900	0.99950	0.00050	0.00580	0.98590
1995	0.99950	0.99990	0.00040	0.00750	0.99340
1995	0.99990	1.00000	0.00010	0.00660	1.00000
1985	0.00000	0.90000	0.90000	0.70760	0.70760
1985	0.90000	0.95000	0.05000	0.09840	0.80600
1985	0.95000	0.99000	0.04000	0.12250	0.92850
1985	0.99000	0.99500	0.00500	0.02450	0.95300
1985	0.99500	0.99900	0.00400	0.02850	0.98150
1985	0.99900	0.99950	0.00050	0.00580	0.98730
1985	0.99950	0.99990	0.00040	0.00700	0.99430
1985	0.99990	1.00000	0.00010	0.00570	1.00000
1984	0.00000	0.90000	0.90000	0.70110	0.70110
1984	0.90000	0.95000	0.05000	0.10130	0.80240
1984	0.95000	0.99000	0.04000	0.12400	0.92640
1984	0.99000	0.99500	0.00500	0.02520	0.95160
1984	0.99500	0.99900	0.00400	0.02980	0.98140
1984	0.99900	0.99950	0.00050	0.00590	0.98730
1984	0.99950	0.99990	0.00040	0.00700	0.99430
1984	0.99990	1.00000	0.00010	0.00570	1.00000
1983	0.00000	0.90000	0.90000	0.69800	0.69800
1983	0.90000	0.95000	0.05000	0.09760	0.79560
1983	0.95000	0.99000	0.04000	0.12970	0.92530
1983	0.99000	0.99500	0.00500	0.02600	0.95130
1983	0.99500	0.99900	0.00400	0.03030	0.98160
1983	0.99900	0.99950	0.00050	0.00610	0.98770
1983	0.99950	0.99990	0.00040	0.00730	0.99500
1983	0.99990	1.00000	0.00010	0.00500	1.00000
1982	0.00000	0.90000	0.90000	0.70120	0.70120
1982	0.90000	0.95000	0.05000	0.09830	0.79950
1982	0.95000	0.99000	0.04000	0.12780	0.92730
1982	0.99000	0.99500	0.00500	0.02530	0.95260
1982	0.99500	0.99900	0.00400	0.02950	0.98210
1982	0.99900	0.99950	0.00050	0.00580	0.98790
1982	0.99950	0.99990	0.00040	0.00690	0.99480
1982	0.99990	1.00000	0.00010	0.00520	1.00000
1981	0.00000	0.90000	0.90000	0.70690	0.70690
1981	0.90000	0.95000	0.05000	0.10060	0.80750
1981	0.95000	0.99000	0.04000	0.12100	0.92850
1981	0.99000	0.99500	0.00500	0.02450	0.95300
1981	0.99500	0.99900	0.00400	0.02820	0.98120
1981	0.99900	0.99950	0.00050	0.00590	0.98710
1981	0.99950	0.99990	0.00040	0.00700	0.99410
1981	0.99990	1.00000	0.00010	0.00590	1.00000
1980	0.00000	0.90000	0.90000	0.70820	0.70820
1980	0.90000	0.95000	0.05000	0.09450	0.80270
1980	0.95000	0.99000	0.04000	0.12290	0.92560
1980	0.99000	0.99500	0.00500	0.02520	0.95080
1980	0.99500	0.99900	0.00400	0.02930	0.98010
1980	0.99900	0.99950	0.00050	0.00570	0.98580
1980	0.99950	0.99990	0.00040	0.00690	0.99270
1980	0.99990	1.00000	0.00010	0.00730	1.00000
1979	0.00000	0.90000	0.90000	0.71920	0.71920
1979	0.90000	0.95000	0.05000	0.09470	0.81390
1979	0.95000	0.99000	0.04000	0.11460	0.92850
1979	0.99000	0.99500	0.00500	0.02380	0.95230
1979	0.99500	0.99900	0.00400	0.02730	0.97960
1979	0.99900	0.99950	0.00050	0.00570	0.98530
1979	0.99950	0.99990	0.00040	0.00690	0.99220
1979	0.99990	1.00000	0.00010	0.00780	1.00000
1978	0.00000	0.90000	0.90000	0.71180	0.71180
1978	0.90000	0.95000	0.05000	0.10370	0.81550
1978	0.95000	0.99000	0.04000	0.11040	0.92590
1978	0.99000	0.99500	0.00500	0.02370	0.94960
1978	0.99500	0.99900	0.00400	0.02850	0.97810
1978	0.99900	0.99950	0.00050	0.00600	0.98410
1978	0.99950	0.99990	0.00040	0.00750	0.99160
1978	0.99990	1.00000	0.00010	0.00840	1.00000
1977	0.00000	0.90000	0.90000	0.74020	0.74020
1977	0.90000	0.95000	0.05000	0.09400	0.83420
1977	0.95000	0.99000	0.04000	0.09400	0.92820
1977	0.99000	0.99500	0.00500	0.02180	0.95000
1977	0.99500	0.99900	0.00400	0.02680	0.97680
1977	0.99900	0.99950	0.00050	0.00610	0.98290
1977	0.99950	0.99990	0.00040	0.00790	0.99080
1977	0.99990	1.00000	0.00010	0.00920	1.00000
1976	0.00000	0.90000	0.90000	0.74320	0.74320
1976	0.90000	0.95000	0.05000	0.09510	0.83830
1976	0.95000	0.99000	0.04000	0.09100	0.92930
1976	0.99000	0.99500	0.00500	0.02130	0.95060
1976	0.99500	0.99900	0.00400	0.02710	0.97770
1976	0.99900	0.99950	0.00050	0.00580	0.98350
1976	0.99950	0.99990	0.00040	0.00770	0.99120
1976	0.99990	1.00000	0.00010	0.00880	1.00000
